DynBoneEdit
 DynamicBone エディット			DynamicBone 编辑
服			衣服
体			身体
メイド服			女仆装
コスチューム		服装
下着			内衣
肌			皮肤
前髪			前发
メガネ			眼镜
アイマスク		眼罩
鼻			鼻子
耳			耳朵
手袋			手套
ネックレス		项链
チョーカー		项圈
リボン			丝带
乳首　			乳头
腕			手腕
へそ			肚脐
足首			脚踝
背中			后背
しっぽ			尾巴
前穴			小穴
肌			皮肤
乳首			乳头
タトゥー			纹身
アンダーヘア		阴毛
ボディ			身体
前髪			前发
後髪			后发
横髪			侧发
エクステ髪		假发
エクステ毛		假发
アホ毛			呆毛
アクセ：前髪		配饰：前发
アクセ：左耳		配饰：左耳
アクセ：右耳		配饰：右耳
アクセ：ネックレス		配饰：项链
アクセ：チョーカー		配饰：项圈
アクセ：左リボン		配饰：左侧丝带
アクセ：右リボン		配饰：右侧丝带
アクセ：腕		配饰：手腕
アクセ：前穴		配饰：前穴
アクセ：手袋		配饰：手套
アクセ：左耳		配饰：左耳
アクセ：右耳		配饰：右耳
アクセ：腕		配饰：手腕
歯			牙齿
アンダーヘア		阴毛
ヘッドドレス		头饰
水着			泳装
アクセ：前髪：左		配饰：前髪：左	
アクセ：前髪：右		配饰：前髪：右
アクセ：メガネ		配饰：眼镜
アクセ：アイマスク		配饰：眼罩
アクセ：手袋		配饰：手套
アクセ：鼻		配饰：鼻子
アクセ：左乳首		配饰：左乳头
アクセ：右乳首		配饰：右乳头
アクセ：へそ		配饰：肚脐
アクセ：足首		配饰：脚踝
アクセ：背中		配饰：后背
アクセ：しっぽ		配饰：尾巴
精液：中			精液：中
精液：腹			精液：腹
精液：顔			精液：顔
精液：胸			精液：胸
精液：尻			精液：臀
精液：腕			精液：手
精液：足			精液：脚
手持アイテム：左		手持物品：左
手持アイテム：右		手持物品：右
拘束具：上		拘束具：上
拘束具：下		拘束具：上
アナルバイブ		肛门振动棒
バイブ			振动棒
チ○コ			鸡鸡
ピンクバイブ		粉红色振动棒
黒バイブ			黑色振动棒
大黒バイブ		大黑色振动棒
アナルバイブ		肛门振动棒

body			身体
head			头
eye			眼镜
all			全部
wear			上衣
skirt			裙子
onepiece			连衣裙
mizugi			泳装
panz			内裤
bra			胸罩
stkg			袜子
shoes			鞋子
headset			头饰
glove			手套
hairf			前发
hairr			后发
hairs			侧发
hairt			假发
hairaho			呆毛
acchead			头配饰
acchana			鼻配饰
accha			牙配饰
acckami_1_		配饰头发_1_
acckami_2_		配饰头发_2_
acckami_3_		配饰头发_3_
accmimir			右耳配饰
accmimil			左耳配饰
acckamisubr		配饰发带右
acckamisubl		配饰发带左
acckamisub		配饰发带
acckami			头发配饰
accnip			乳头配饰
accnipr			右乳头配饰
accnipl			左乳头配饰
handitemr		右手物品
handiteml		左手物品
acckubi			配饰项链
acckubiwa		配饰项圈
accheso			肚脐配饰
accude			手腕配饰
accashi			脚配饰
accsenaka		背部配饰
accshippo		配饰尾巴
accanl			屁眼配饰
accvag			小穴配饰
kubiwa			项圈
megane			眼镜
accxxx			阴蒂配饰
chikubi			乳头
chikubicolor		乳头颜色
chinko			鸡鸡
acchat			配饰帽子
kousoku_upper		拘束具_上
kousoku_lower		拘束具_下
underhair			底发
seieki			精液
seieki_naka		精液_中
seieki_hara		精液_腹
seieki_face		精液_顔
seieki_mune		精液_胸
seieki_hip			精液_臀
seieki_ude		精液_手
seieki_ashi		精液_脚
moza			马赛克

Body			身体
Head			头
Eye			眼镜
All			全部
Wear			上衣
Skirt			裙子
Onepiece			连衣裙
Mizugi			泳装
Panz			内裤
Bra			胸罩
Stkg			袜子
Shoes			鞋子
Headset			头饰
Glove			手套
hairF			前发
hairR			后发	
hairS			侧发
hairT			假发
hairAho			呆毛
accHead			头配饰
accHana			鼻配饰
accHa			牙配饰
accKami_1_		配饰头发_1_
accKami_2_		配饰头发_2_
accKami_3_		配饰头发_3_
accMiMiR			右耳配饰
accMiMiL			左耳配饰
accKami			头发配饰
accKamiSubR		配饰发带右
accKamiSubL		配饰发带左
accKamiSub		配饰发带
accNipR			右乳头
accNipL			左乳头配饰
HandItemR		右手物品
HandItemL		左手物品
accKubi			配饰项链
accKubiwa		配饰项圈
accHeso			肚脐配饰
accUde			手腕配饰
accAshi			脚配饰
accSenaka		背部配饰
accShippo		配饰尾巴
accAnl			屁眼配饰
accVag			小穴配饰
kubiwa			项圈
megane			眼镜
accXXX			阴蒂配饰
chikubi			乳头
chinko			鸡鸡
accHat			配饰帽子
kousoku_upper		拘束具_上
kousoku_lower		拘束具_下
underhair			底发
seieki			精液
seieki_naka		精液_中
seieki_hara		精液_腹
seieki_face		精液_顔
seieki_mune		精液_胸
seieki_hip			精液_臀
seieki_ude		精液_手
seieki_ashi		精液_脚
moza			马赛克
